The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modules/2.3-20240529   2) openblas/single-0.3.26
🚀 Starting Run. All outputs will be saved to: training_outputs/20250702-183508
⚙️ Using device: cuda
Hyperparameters: {'input_depth': 64, 'input_height': 64, 'input_width': 64, 'num_classes': 3, 'learning_rate': 1e-05, 'batch_size': 4, 'num_epochs': 200, 'num_input_channels': 3}

Loading datasets...
Found 605 samples.
Found 605 samples.

Training on 484 samples, validating on 121 samples.
Model has 70,947 trainable parameters.

--- Starting Training ---
Epoch [001/200] | Duration: 24.18s | Train Loss: 1.0397 | Train Acc: 0.5062 | Val Loss: 0.9642 | Val Acc: 0.6281 | Val F1: 0.6231
🎉 New best model found! F1-Score: 0.6231. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [002/200] | Duration: 15.55s | Train Loss: 0.9779 | Train Acc: 0.5661 | Val Loss: 0.9257 | Val Acc: 0.6612 | Val F1: 0.6586
🎉 New best model found! F1-Score: 0.6586. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [003/200] | Duration: 15.62s | Train Loss: 0.9279 | Train Acc: 0.5764 | Val Loss: 0.9011 | Val Acc: 0.6364 | Val F1: 0.6342
Epoch [004/200] | Duration: 15.60s | Train Loss: 0.9134 | Train Acc: 0.5888 | Val Loss: 0.8879 | Val Acc: 0.6777 | Val F1: 0.6803
🎉 New best model found! F1-Score: 0.6803. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [005/200] | Duration: 15.71s | Train Loss: 0.8938 | Train Acc: 0.5764 | Val Loss: 0.8768 | Val Acc: 0.6942 | Val F1: 0.6922
🎉 New best model found! F1-Score: 0.6922. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [006/200] | Duration: 15.62s | Train Loss: 0.8707 | Train Acc: 0.6322 | Val Loss: 0.8614 | Val Acc: 0.6942 | Val F1: 0.6939
🎉 New best model found! F1-Score: 0.6939. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [007/200] | Duration: 15.32s | Train Loss: 0.8543 | Train Acc: 0.6343 | Val Loss: 0.8645 | Val Acc: 0.6612 | Val F1: 0.6521
Epoch [008/200] | Duration: 15.30s | Train Loss: 0.8630 | Train Acc: 0.6198 | Val Loss: 0.8457 | Val Acc: 0.7025 | Val F1: 0.6986
🎉 New best model found! F1-Score: 0.6986. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [009/200] | Duration: 14.83s | Train Loss: 0.8251 | Train Acc: 0.6467 | Val Loss: 0.8446 | Val Acc: 0.6612 | Val F1: 0.6586
Epoch [010/200] | Duration: 15.24s | Train Loss: 0.8311 | Train Acc: 0.6260 | Val Loss: 0.8287 | Val Acc: 0.7025 | Val F1: 0.7004
🎉 New best model found! F1-Score: 0.7004. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [011/200] | Duration: 14.89s | Train Loss: 0.8154 | Train Acc: 0.6426 | Val Loss: 0.8391 | Val Acc: 0.6777 | Val F1: 0.6608
Epoch [012/200] | Duration: 15.31s | Train Loss: 0.8412 | Train Acc: 0.6446 | Val Loss: 0.8256 | Val Acc: 0.6694 | Val F1: 0.6566
Epoch [013/200] | Duration: 15.78s | Train Loss: 0.8408 | Train Acc: 0.6240 | Val Loss: 0.8471 | Val Acc: 0.6116 | Val F1: 0.5891
Epoch [014/200] | Duration: 15.85s | Train Loss: 0.8251 | Train Acc: 0.6488 | Val Loss: 0.8141 | Val Acc: 0.6529 | Val F1: 0.6451
Epoch [015/200] | Duration: 15.83s | Train Loss: 0.8209 | Train Acc: 0.6529 | Val Loss: 0.8193 | Val Acc: 0.6446 | Val F1: 0.6326
Epoch [016/200] | Duration: 15.73s | Train Loss: 0.8058 | Train Acc: 0.6488 | Val Loss: 0.8129 | Val Acc: 0.6777 | Val F1: 0.6647
Epoch [017/200] | Duration: 16.08s | Train Loss: 0.7731 | Train Acc: 0.6777 | Val Loss: 0.8077 | Val Acc: 0.6694 | Val F1: 0.6519
Epoch [018/200] | Duration: 15.57s | Train Loss: 0.8211 | Train Acc: 0.6529 | Val Loss: 0.8043 | Val Acc: 0.6281 | Val F1: 0.6205
Epoch [019/200] | Duration: 15.82s | Train Loss: 0.8017 | Train Acc: 0.6591 | Val Loss: 0.7958 | Val Acc: 0.6777 | Val F1: 0.6738
Epoch [020/200] | Duration: 15.58s | Train Loss: 0.8071 | Train Acc: 0.6550 | Val Loss: 0.8044 | Val Acc: 0.6529 | Val F1: 0.6397
Epoch [021/200] | Duration: 15.80s | Train Loss: 0.7882 | Train Acc: 0.6653 | Val Loss: 0.8082 | Val Acc: 0.6446 | Val F1: 0.6354
Epoch [022/200] | Duration: 15.96s | Train Loss: 0.7944 | Train Acc: 0.6674 | Val Loss: 0.7957 | Val Acc: 0.6529 | Val F1: 0.6494
Epoch [023/200] | Duration: 15.59s | Train Loss: 0.7688 | Train Acc: 0.6901 | Val Loss: 0.8066 | Val Acc: 0.6777 | Val F1: 0.6674
Epoch [024/200] | Duration: 15.90s | Train Loss: 0.7651 | Train Acc: 0.7025 | Val Loss: 0.8112 | Val Acc: 0.6694 | Val F1: 0.6545
Epoch [025/200] | Duration: 15.86s | Train Loss: 0.7683 | Train Acc: 0.6612 | Val Loss: 0.7862 | Val Acc: 0.6694 | Val F1: 0.6674
Epoch [026/200] | Duration: 15.89s | Train Loss: 0.7679 | Train Acc: 0.6777 | Val Loss: 0.7913 | Val Acc: 0.6777 | Val F1: 0.6784
Epoch [027/200] | Duration: 15.60s | Train Loss: 0.7788 | Train Acc: 0.6653 | Val Loss: 0.7918 | Val Acc: 0.6529 | Val F1: 0.6427
Epoch [028/200] | Duration: 15.58s | Train Loss: 0.7425 | Train Acc: 0.6798 | Val Loss: 0.7936 | Val Acc: 0.6612 | Val F1: 0.6489
Epoch [029/200] | Duration: 15.94s | Train Loss: 0.7491 | Train Acc: 0.6715 | Val Loss: 0.8096 | Val Acc: 0.6281 | Val F1: 0.6153
Epoch [030/200] | Duration: 16.18s | Train Loss: 0.7588 | Train Acc: 0.6550 | Val Loss: 0.7940 | Val Acc: 0.6777 | Val F1: 0.6607
Epoch [031/200] | Duration: 15.62s | Train Loss: 0.7610 | Train Acc: 0.6488 | Val Loss: 0.8046 | Val Acc: 0.6694 | Val F1: 0.6461
Epoch [032/200] | Duration: 15.54s | Train Loss: 0.7644 | Train Acc: 0.6736 | Val Loss: 0.7902 | Val Acc: 0.6446 | Val F1: 0.6326
Epoch [033/200] | Duration: 15.69s | Train Loss: 0.7406 | Train Acc: 0.7004 | Val Loss: 0.7766 | Val Acc: 0.6694 | Val F1: 0.6648
Epoch [034/200] | Duration: 15.72s | Train Loss: 0.7574 | Train Acc: 0.6818 | Val Loss: 0.7739 | Val Acc: 0.6612 | Val F1: 0.6523
Epoch [035/200] | Duration: 15.93s | Train Loss: 0.7531 | Train Acc: 0.7107 | Val Loss: 0.7737 | Val Acc: 0.6612 | Val F1: 0.6573
Epoch [036/200] | Duration: 15.78s | Train Loss: 0.7166 | Train Acc: 0.7107 | Val Loss: 0.7980 | Val Acc: 0.6612 | Val F1: 0.6457
Epoch [037/200] | Duration: 15.74s | Train Loss: 0.7534 | Train Acc: 0.6921 | Val Loss: 0.8089 | Val Acc: 0.6529 | Val F1: 0.6355
Epoch [038/200] | Duration: 15.80s | Train Loss: 0.7395 | Train Acc: 0.6880 | Val Loss: 0.7759 | Val Acc: 0.6612 | Val F1: 0.6533
